Our Code,Our Name,Site,Competitor URL,Competitor Product Name,Match Score,Manual Override
670231,Clinisept+ Skin 490ml - Each,dmi_ie,https://www.dmi.ie/products/clinisept-skin-490ml-clin-cp-skin-490.html,Clinisept+ Skin 490ml,1.00,
670231,Clinisept+ Skin 490ml - Each,dmi_uk,https://www.dmi.co.uk/products/clinisept-skin-490ml-clin-cp-skin-490.html,Clinisept+ Skin 490ml,1.00,
AA032,Septodont Septoject Needles 27g Long - Box100,dmi_ie,https://www.dmi.ie/products/septodont-septoject-original-needles-100pk-long-27g-x-35mm-sept-septo01.html,Septoject Original Needles 27g LONG 0.40 x 35mm. Pack of 100,0.60,
AA032,Septodont Septoject Needles 27g Long - Box100,dmi_uk,https://www.dmi.co.uk/products/septodont-septoject-original-needles-100pk-long-27g-x-35mm-sept-septo01.html,Septoject Original Needles 27g LONG 0.40 x 35mm. Pack of 100,0.60,
ABG008A,Perfection Plus Bib Roll Paper Blue PP002/0020 - 80,dmi_ie,https://www.dmi.ie/products/perfection-plus-bib-roll-paper-plastic-80pk-white-perf-0020019.html,Perfection Plus Bib Roll Paper/Plastic - 80 Pack  White,0.67,
ABG008A,Perfection Plus Bib Roll Paper Blue PP002/0020 - 80,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-bib-roll-paper-plastic-80pk-white-perf-0020019.html,Perfection Plus Bib Roll Paper/Plastic - 80 Pack  White,0.67,
ABG205,Perfection Plus Serviette Bibs Lilac (PP002/0075) - Pack 500,dmi_ie,https://www.dmi.ie/products/perfection-plus-3-ply-serviette-bibs-500pk-blue-perf-0020060.html,Perfection Plus Serviette Bibs 3 Ply Blue x 500,0.67,
ABG205,Perfection Plus Serviette Bibs Lilac (PP002/0075) - Pack 500,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-3-ply-serviette-bibs-500pk-blue-perf-0020060.html,Perfection Plus Serviette Bibs 3 Ply Blue x 500,0.67,
ABG290,Perfection Plus Serviette Bibs Blue (PP002/0060) - Pack500,dmi_ie,https://www.dmi.ie/products/perfection-plus-3-ply-serviette-bibs-500pk-dark-blue-perf-0020076.html,Perfection Plus Serviette Bibs 2 Ply Dark Blue x 500,0.71,
ABG290,Perfection Plus Serviette Bibs Blue (PP002/0060) - Pack500,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-3-ply-serviette-bibs-500pk-dark-blue-perf-0020076.html,Perfection Plus Serviette Bibs 2 Ply Dark Blue x 500,0.71,
ABG291,Perfection Plus Serviette Bibs Green (PP002/0061) - Pack500,dmi_ie,https://www.dmi.ie/products/perfection-plus-3-ply-serviette-bibs-500pk-green-perf-0020061.html,Perfection Plus Serviette Bibs 3 Ply Green  x 500,0.71,
ABG291,Perfection Plus Serviette Bibs Green (PP002/0061) - Pack500,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-3-ply-serviette-bibs-500pk-green-perf-0020061.html,Perfection Plus Serviette Bibs 3 Ply Green  x 500,0.71,
ASD264,Septodont Ultra Safety Plus Twist Needles 30g Short - Box100,dmi_ie,https://www.dmi.ie/products/needles-ultra-safety-plus-twist-30g-ultra-short-10mm-purple-x-100-sept-twist04.html,Septodont Ultra Safety Plus Twist Needles 30g Ultra Short 10mm Purple x 100,0.88,
ASD264,Septodont Ultra Safety Plus Twist Needles 30g Short - Box100,dmi_uk,https://www.dmi.co.uk/products/needles-ultra-safety-plus-twist-30g-ultra-short-10mm-purple-x-100-sept-twist04.html,Septodont Ultra Safety Plus Twist Needles 30g Ultra Short 10mm Purple x 100,0.88,
CAW384,Schulke Mikrozid Jumbo Wipes Refill (70002981) - Pack220,dmi_ie,https://www.dmi.ie/products/schulke-mikrozid-wipes-jumbo-alcohol-free-refill-200pk-schu-70001449.html,Mikrozid Jumbo Wipes Alcohol Free X 200 Refill,0.67,
CAW384,Schulke Mikrozid Jumbo Wipes Refill (70002981) - Pack220,dmi_uk,https://www.dmi.co.uk/products/schulke-mikrozid-wipes-jumbo-alcohol-free-refill-200pk-schu-70001449.html,Mikrozid Jumbo Wipes Alcohol Free X 200 Refill,0.67,
CPP098,Perfection Plus Cotton Wool Rolls No.1 (002/0013) - Pack1000,dmi_ie,https://www.dmi.ie/products/cotton-wool-rolls-eco-size-1-pack-1000-perf-0022013.html,Perfection Plus Eco+ Cotton Wool Rolls Size 1 Pack 1000,0.71,
CPP098,Perfection Plus Cotton Wool Rolls No.1 (002/0013) - Pack1000,dmi_uk,https://www.dmi.co.uk/products/cotton-wool-rolls-eco-size-1-pack-1000-perf-0022013.html,Perfection Plus Eco+ Cotton Wool Rolls Size 1 Pack 1000,0.71,
CSP331,Bossklein V-WIPE ZERO Refill Alcohol Free (BOS3001),dmi_ie,https://www.dmi.ie/products/v-wipe-zero-jumbo-alcohol-free-surface-disinfectant-wipe-x-200-tub-bos-2000.html,Bossklein V-Wipe Zero Jumbo Alcohol Free Surface Disinfectant Wipe Tub of 200,0.71,
CSP331,Bossklein V-WIPE ZERO Refill Alcohol Free (BOS3001),dmi_uk,https://www.dmi.co.uk/products/v-wipe-zero-jumbo-alcohol-free-surface-disinfectant-wipe-x-200-tub-bos-2000.html,Bossklein V-Wipe Zero Jumbo Alcohol Free Surface Disinfectant Wipe Tub of 200,0.71,
EA045,Perfection Plus EndoPLUS Alternate Files 25mm ISO 25 Red,dmi_ie,https://www.dmi.ie/products/endoplus-alternate-files-25mm-iso-20-yellow-pk-4-perf-0046030.html,Perfection Plus Endoplus Alternate Files 25mm ISO 20 (.07) &ndash; Yellow (Pack of 4),1.00,
EA045,Perfection Plus EndoPLUS Alternate Files 25mm ISO 25 Red,dmi_uk,https://www.dmi.co.uk/products/endoplus-alternate-files-25mm-iso-20-yellow-pk-4-perf-0046030.html,Perfection Plus Endoplus Alternate Files 25mm ISO 20 (.07) &ndash; Yellow (Pack of 4),1.00,
EIM012,Perfection Plus Tray Lining Paper White (002/0012) - Pack250,dmi_ie,https://www.dmi.ie/products/perfection-plus-tray-paper-250pk-white-perf-0020012.html,Perfection Plus Tray Paper - 250 Pack  White,0.71,
EIM012,Perfection Plus Tray Lining Paper White (002/0012) - Pack250,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-tray-paper-250pk-white-perf-0020012.html,Perfection Plus Tray Paper - 250 Pack  White,0.71,
ENG040,Perfection Plus Protect+ Barrier Envelopes Size 2 - Pack300,dmi_ie,https://www.dmi.ie/products/protect-barrier-envelopes-size-0-pk-100-perf-0020182.html,Perfection Plus Protect + Barrier Envelopes Size 0  Pack  100,0.83,
ENG040,Perfection Plus Protect+ Barrier Envelopes Size 2 - Pack300,dmi_uk,https://www.dmi.co.uk/products/protect-barrier-envelopes-size-0-pk-100-perf-0020182.html,Perfection Plus Protect + Barrier Envelopes Size 0  Pack  100,0.83,
ESB017,Edenta Steel Burs Round 23/012 Size 3 (1.204.012) - Pack 5,dmi_ie,https://www.dmi.ie/products/edenta-ra-steel-round-burs-6pk-size-012-eden-1-204-012.html,Edenta Steel Round Bur R/A Pack 5 Size 3/012,0.60,
ESB017,Edenta Steel Burs Round 23/012 Size 3 (1.204.012) - Pack 5,dmi_uk,https://www.dmi.co.uk/products/edenta-ra-steel-round-burs-6pk-size-012-eden-1-204-012.html,Edenta Steel Round Bur R/A Pack 5 Size 3/012,0.60,
ESB018,Edenta Steel Burs Round 23/014 Size 4 (1.204.014) - Pack 5,dmi_ie,https://www.dmi.ie/products/edenta-ra-steel-round-burs-6pk-size-014-eden-1-204-014.html,Edenta Steel Round Bur R/A Pack 5 Size 4/014,0.60,
ESB018,Edenta Steel Burs Round 23/014 Size 4 (1.204.014) - Pack 5,dmi_uk,https://www.dmi.co.uk/products/edenta-ra-steel-round-burs-6pk-size-014-eden-1-204-014.html,Edenta Steel Round Bur R/A Pack 5 Size 4/014,0.60,
ESB019,Edenta Steel Burs Round 23/016 Size 5 (1.204.016) -Pack 5,dmi_ie,https://www.dmi.ie/products/edenta-ra-steel-round-burs-6pk-size-016-eden-1-204-016.html,Edenta Steel Round Bur R/A Pack 5 Size 5/016,0.60,
ESB019,Edenta Steel Burs Round 23/016 Size 5 (1.204.016) -Pack 5,dmi_uk,https://www.dmi.co.uk/products/edenta-ra-steel-round-burs-6pk-size-016-eden-1-204-016.html,Edenta Steel Round Bur R/A Pack 5 Size 5/016,0.60,
ESB020,Edenta Steel Burs Round 23/018 Size 6 (1.204.018) - Pack 5,dmi_ie,https://www.dmi.ie/products/edenta-ra-steel-round-burs-6pk-size-018-eden-1-204-018.html,Edenta Steel Round Bur R/A Pack 5 Size 6/018,0.60,
ESB020,Edenta Steel Burs Round 23/018 Size 6 (1.204.018) - Pack 5,dmi_uk,https://www.dmi.co.uk/products/edenta-ra-steel-round-burs-6pk-size-018-eden-1-204-018.html,Edenta Steel Round Bur R/A Pack 5 Size 6/018,0.60,
ESB021,Edenta Steel Burs Round 23/021 Size 7 (1.204.021) - Pack 5,dmi_ie,https://www.dmi.ie/products/edenta-ra-steel-round-burs-6pk-size-021-eden-1-204-021.html,Edenta Steel Round Bur R/A Pack 5 Size 7/021,0.60,
ESB021,Edenta Steel Burs Round 23/021 Size 7 (1.204.021) - Pack 5,dmi_uk,https://www.dmi.co.uk/products/edenta-ra-steel-round-burs-6pk-size-021-eden-1-204-021.html,Edenta Steel Round Bur R/A Pack 5 Size 7/021,0.60,
ESB022,Edenta Steel Burs Round 23/023 Size 8 (1.204.023) - Pack 5,dmi_ie,https://www.dmi.ie/products/edenta-ra-steel-round-burs-6pk-size-023-eden-1-204-023.html,Edenta Steel Round Bur R/A Pack 5 Size 8/023,0.60,
ESB022,Edenta Steel Burs Round 23/023 Size 8 (1.204.023) - Pack 5,dmi_uk,https://www.dmi.co.uk/products/edenta-ra-steel-round-burs-6pk-size-023-eden-1-204-023.html,Edenta Steel Round Bur R/A Pack 5 Size 8/023,0.60,
FAC023,Septodont Hemocollagene Sponges - Pack24,dmi_ie,https://www.dmi.ie/products/septodont-hemocollagene-sponges-24pk-sept-hemoc01.html,Septodont Hemocollagene Sponges Box 24,0.75,
FAC023,Septodont Hemocollagene Sponges - Pack24,dmi_uk,https://www.dmi.co.uk/products/septodont-hemocollagene-sponges-24pk-sept-hemoc01.html,Septodont Hemocollagene Sponges Box 24,0.75,
FAC290,"Perfection Plus Rubber Dam Non Latex Blue Medium 6""x6"" - 20",dmi_ie,https://www.dmi.ie/products/perfection-plus-rubber-dam-blue-latex-free-20pk-heavy-perf-0040047.html,Perfection Plus Non Latex Heavy Rubber Dam (Blue) -  Pack  20,0.71,
FAC290,"Perfection Plus Rubber Dam Non Latex Blue Medium 6""x6"" - 20",dmi_uk,https://www.dmi.co.uk/products/perfection-plus-rubber-dam-blue-latex-free-20pk-heavy-perf-0040047.html,Perfection Plus Non Latex Heavy Rubber Dam (Blue) -  Pack  20,0.71,
FAC401,"Perfection Plus Rubber Dam Non Latex Blue Heavy 6""x6"" - 20",dmi_ie,https://www.dmi.ie/products/perfection-plus-rubber-dam-blue-latex-free-20pk-medium-perf-0040046.html,Perfection Plus Non Latex Medium Rubber Dam (Blue) -  Pack  20,0.71,
FAC401,"Perfection Plus Rubber Dam Non Latex Blue Heavy 6""x6"" - 20",dmi_uk,https://www.dmi.co.uk/products/perfection-plus-rubber-dam-blue-latex-free-20pk-medium-perf-0040046.html,Perfection Plus Non Latex Medium Rubber Dam (Blue) -  Pack  20,0.71,
FLG553,GC G-aenial Universal Injectable Syringe A2 1.7g (10003706),dmi_ie,https://www.dmi.ie/products/g-aenial-universal-injectable-1-7g-1ml-syringe-a3-5-gc-10003708.html,GC G-Aenial Universal Injectable 1.7G(1ml) Syringe A3.5,1.00,
FLG553,GC G-aenial Universal Injectable Syringe A2 1.7g (10003706),dmi_uk,https://www.dmi.co.uk/products/g-aenial-universal-injectable-1-7g-1ml-syringe-a3-5-gc-10003708.html,GC G-Aenial Universal Injectable 1.7G(1ml) Syringe A3.5,1.00,
FPM007,"3M Sof-Lex Discs 3/8"" Coarse (1981C) - Pack85",dmi_ie,https://www.dmi.ie/products/3m-sof-lex-discs-85pk-1-2-12-7mm-black-coarse-3m-1982c.html,3M Sof-Lex Pop-On Discs 1/2&quot;/12.7mm Pack 85 Coarse Black,0.67,
FPM007,"3M Sof-Lex Discs 3/8"" Coarse (1981C) - Pack85",dmi_uk,https://www.dmi.co.uk/products/3m-sof-lex-discs-85pk-1-2-12-7mm-black-coarse-3m-1982c.html,3M Sof-Lex Pop-On Discs 1/2&quot;/12.7mm Pack 85 Coarse Black,0.67,
FPM011,"3M Sof-Lex Discs 1/2"" Coarse (1982C) - Pack85",dmi_ie,https://www.dmi.ie/products/3m-sof-lex-discs-85pk-1-2-12-7mm-black-coarse-3m-1982c.html,3M Sof-Lex Pop-On Discs 1/2&quot;/12.7mm Pack 85 Coarse Black,0.67,
FPM011,"3M Sof-Lex Discs 1/2"" Coarse (1982C) - Pack85",dmi_uk,https://www.dmi.co.uk/products/3m-sof-lex-discs-85pk-1-2-12-7mm-black-coarse-3m-1982c.html,3M Sof-Lex Pop-On Discs 1/2&quot;/12.7mm Pack 85 Coarse Black,0.67,
FPM118,Perfection Plus Prophy Paste Mint Coarse 250g (PP010/0046),dmi_ie,https://www.dmi.ie/products/perfection-plus-prophy-paste-cups-200pk-coarse-cherry-perf-0100103.html,Perfection Plus ProphyPLUS Paste Cups Coarse Cherry - Pack of 200,0.60,
FPM118,Perfection Plus Prophy Paste Mint Coarse 250g (PP010/0046),dmi_uk,https://www.dmi.co.uk/products/perfection-plus-prophy-paste-cups-200pk-coarse-cherry-perf-0100103.html,Perfection Plus ProphyPLUS Paste Cups Coarse Cherry - Pack of 200,0.60,
IAP005,Perfection Plus ImpressPLUS Alginate 450g Bag,dmi_ie,https://www.dmi.ie/products/perfection-plus-impressplus-fast-set-alginate-450g-perf-0101295.html,Perfection Plus ImpressPLUS  Alginate Fast Set Mint Flavour 450G,1.00,
IAP005,Perfection Plus ImpressPLUS Alginate 450g Bag,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-impressplus-fast-set-alginate-450g-perf-0101295.html,Perfection Plus ImpressPLUS  Alginate Fast Set Mint Flavour 450G,1.00,
IM039,Zhermack Hydrogum Refill 500g (C302025) - Each,dmi_ie,https://www.dmi.ie/products/zhermack-hydrogum-5-day-453g-zher-c302070.html,Zhermack Hydrogum 5 Day Alginate Refill 453G,0.75,
IM039,Zhermack Hydrogum Refill 500g (C302025) - Each,dmi_uk,https://www.dmi.co.uk/products/zhermack-hydrogum-5-day-453g-zher-c302070.html,Zhermack Hydrogum 5 Day Alginate Refill 453G,0.75,
MIS380,Perfection Plus Prophy+ Brushes Nylon RA (005/3005) -Pack150,dmi_ie,https://www.dmi.ie/products/nylon-brushes-ra-purple-med-x-50-perf-0051001.html,Perfection Plus Prophy+ Nylon Brushes RA Purple Medium Pack of 50,0.80,
MIS380,Perfection Plus Prophy+ Brushes Nylon RA (005/3005) -Pack150,dmi_uk,https://www.dmi.co.uk/products/nylon-brushes-ra-purple-med-x-50-perf-0051001.html,Perfection Plus Prophy+ Nylon Brushes RA Purple Medium Pack of 50,0.80,
MPP010,PD Tofflemire Matrix Bands No. 1 (41521) - Pack 12,dmi_ie,https://www.dmi.ie/products/perfection-plus-tofflemire-bands-adult-12pk-adult-2-perf-0850057.html,Perfection Plus Tofflemire Bands Thin 0.05mm Adult Size 2 Pack 12,0.67,
MPP010,PD Tofflemire Matrix Bands No. 1 (41521) - Pack 12,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-tofflemire-bands-adult-12pk-adult-2-perf-0850057.html,Perfection Plus Tofflemire Bands Thin 0.05mm Adult Size 2 Pack 12,0.67,
OH113,TePe Interdental Brushes Red 0.5mm (132430) - Pack25,dmi_ie,https://www.dmi.ie/products/tepe-interdental-brushes-25pk-0-5mm-red-tepe-132430.html,"TePe Interdental Brush Red Size 2, 0.5mm - Pack 25",0.60,
OH113,TePe Interdental Brushes Red 0.5mm (132430) - Pack25,dmi_uk,https://www.dmi.co.uk/products/tepe-interdental-brushes-25pk-0-5mm-red-tepe-132430.html,"TePe Interdental Brush Red Size 2, 0.5mm - Pack 25",0.60,
OH114,TePe Interdental Brushes Blue 0.6mm (132440) - Pack25,dmi_ie,https://www.dmi.ie/products/tepe-interdental-brushes-25pk-0-6mm-blue-tepe-132440.html,"TePe Interdental Brush Blue Size 3, 0.6mm - Pack 25",0.67,
OH114,TePe Interdental Brushes Blue 0.6mm (132440) - Pack25,dmi_uk,https://www.dmi.co.uk/products/tepe-interdental-brushes-25pk-0-6mm-blue-tepe-132440.html,"TePe Interdental Brush Blue Size 3, 0.6mm - Pack 25",0.67,
OH115,TePe Interdental Brushes Yellow 0.7mm (112450) - Pack25,dmi_ie,https://www.dmi.ie/products/tepe-interdental-brushes-25pk-0-7mm-yellow-tepe-112450.html,"TePe Interdental Brush Yellow Size 4, 0.7mm - Pack 25",0.67,
OH115,TePe Interdental Brushes Yellow 0.7mm (112450) - Pack25,dmi_uk,https://www.dmi.co.uk/products/tepe-interdental-brushes-25pk-0-7mm-yellow-tepe-112450.html,"TePe Interdental Brush Yellow Size 4, 0.7mm - Pack 25",0.67,
OH155,TePe Select Compact Toothbrush Extra Soft (332110) - Each,dentalsky,https://www.dentalsky.com/tepe-select-compact-toothbrush-extra-soft.html,TePe Select Compact Toothbrush - Extra Soft,1.00,
OH308,TePe Select Toothbrush Soft (322120) - Each,dmi_ie,https://www.dmi.ie/products/tepe-select-toothbrush-singles-extra-soft-tepe-322110.html,Tepe Select Toothbrush - Singles Extra Soft,1.00,
OH308,TePe Select Toothbrush Soft (322120) - Each,dmi_uk,https://www.dmi.co.uk/products/tepe-select-toothbrush-singles-extra-soft-tepe-322110.html,Tepe Select Toothbrush - Singles Extra Soft,1.00,
PAD155,Curaprox CPS Prime Lime Green - Pack8,dmi_ie,https://www.dmi.ie/products/curaprox-prime-refill-lime-green-pk8-cura-cps8-011.html,Curaprox Prime Refill Lime Green  Pack 8,0.80,
PAD155,Curaprox CPS Prime Lime Green - Pack8,dmi_uk,https://www.dmi.co.uk/products/curaprox-prime-refill-lime-green-pk8-cura-cps8-011.html,Curaprox Prime Refill Lime Green  Pack 8,0.80,
PDB541M,Perfection Plus Diamond+ Bur FG Medium Grit 541 (001/0541),dmi_ie,https://www.dmi.ie/products/perfection-plus-diamond-cylinder-25pk-541-perf-0012541.html,Perfection Plus Diamond+ Cylinder - 25 Pack  541,0.60,
PDB541M,Perfection Plus Diamond+ Bur FG Medium Grit 541 (001/0541),dmi_uk,https://www.dmi.co.uk/products/perfection-plus-diamond-cylinder-25pk-541-perf-0012541.html,Perfection Plus Diamond+ Cylinder - 25 Pack  541,0.60,
PPI090,Perfection Plus Mirror Handle Round (015/0151) - Each,dmi_ie,https://www.dmi.ie/products/perfection-plus-stainless-steel-mirror-handle-octagonal-perf-0450150.html,Perfection Plus Mirror Handle Octagonal,0.80,
PPI090,Perfection Plus Mirror Handle Round (015/0151) - Each,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-stainless-steel-mirror-handle-octagonal-perf-0450150.html,Perfection Plus Mirror Handle Octagonal,0.80,
PPI138,Perfection Plus Eco+ Hand K Files 25mm 08 (004/5009A) -Pack6,dmi_ie,https://www.dmi.ie/products/perfection-plus-eco-k-files-25mm-pk-6-8-perf-0045009a.html,Perfection Plus Eco+ K Files 25mm Size 08 Pack 6,0.60,
PPI138,Perfection Plus Eco+ Hand K Files 25mm 08 (004/5009A) -Pack6,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-eco-k-files-25mm-pk-6-8-perf-0045009a.html,Perfection Plus Eco+ K Files 25mm Size 08 Pack 6,0.60,
PPI178,Perfection Plus Perio Probe CPITN-C Octagonal Handle - Each,dmi_ie,https://www.dmi.ie/products/perfection-plus-single-ended-cpitn-probe-round-handle-cpitn-c-perf-0150104.html,Perfection Plus Perio Probe CPITN-C Round Handle,0.86,
PPI178,Perfection Plus Perio Probe CPITN-C Octagonal Handle - Each,dmi_uk,https://www.dmi.co.uk/products/perfection-plus-single-ended-cpitn-probe-round-handle-cpitn-c-perf-0150104.html,Perfection Plus Perio Probe CPITN-C Round Handle,0.86,
SE004,Roeko Surgitip 2.8mm (462025) - Box20,dmi_ie,https://www.dmi.ie/products/roeko-surgitip-2-5mm-20pk-roek-462025.html,Roeko Surgitip Sterile 2.8mm 20pk (Plus 1 Double Adaptor),0.75,
SE004,Roeko Surgitip 2.8mm (462025) - Box20,dmi_uk,https://www.dmi.co.uk/products/roeko-surgitip-2-5mm-20pk-roek-462025.html,Roeko Surgitip Sterile 2.8mm 20pk (Plus 1 Double Adaptor),0.75,
